index,names,corr,signal
660,MDEC.23,0.549058521795635,1
653,MLogP,0.545198963045016,1
588,LipoaffinityIndex,0.52491368329579,1
57,C1SP2,0.502403663091166,-1
12,nC,0.486774406831392,1
104,CrippenLogP,0.473760957565388,1
530,maxsOH,0.461918067585014,1
4,AMR,0.454518179554518,1
36,ATSp5,0.451413752755848,1
229,SwHBa,0.445722562628237,1
35,ATSp4,0.444362982811369,1
33,ATSp2,0.444306321444775,1
32,ATSp1,0.443921652855973,1
58,C2SP2,0.442918991411975,1
93,SP.5,0.442668471417866,1
5,apol,0.440493107530956,1
407,minsssN,0.438910024313343,1
707,nT6Ring,0.438324929482316,1
639,fragC,0.43702019447318,1
270,SaaCH,0.436388776939682,1
45,nBonds2,0.435050821435597,1
101,VP.5,0.435022560404722,1
43,BCUTp.1h,0.432881945271763,1
8,nAtom,0.431233872200668,1
34,ATSp3,0.429653027458067,1
526,maxsssN,0.429306720129351,1
685,n6Ring,0.42811106780551,1
586,hmin,0.426660642623581,-1
97,VP.1,0.426632271172895,1
46,nBondsS,0.426619999168713,1
411,minsOH,0.426559580584931,1
98,VP.2,0.424329098269082,1
132,nHaaCH,0.422646590116942,1
151,naaCH,0.422646590116942,1
654,McGowan_Volume,0.420673401783804,1
94,SP.6,0.420069642066537,1
100,VP.4,0.419608042710364,1
718,VABC,0.418730302296769,1
99,VP.3,0.415894421555188,1
659,MDEC.22,0.414585075798759,1
595,ETA_Alpha,0.413693026390494,1
137,nHother,0.413642806792524,1
95,SP.7,0.413152500036576,1
105,CrippenMR,0.41292315656478,1
102,VP.6,0.410848125114075,1
10,nH,0.409010880823978,1
44,nBonds,0.406009170002114,1
727,WPOL,0.405496090770127,1
729,Zagreb,0.404746601237876,1
721,WTPT.1,0.404021586626012,1
96,VP.0,0.403829194114025,1
624,ETA_Eta,0.403150472688592,1
90,SP.2,0.40180746966749,1
89,SP.1,0.401297598949336,1
631,ETA_Eta_R_L,0.401259370000701,1
103,VP.7,0.398734086632158,1
629,ETA_Eta_L,0.398441366884096,1
9,nHeavyAtom,0.397853974084164,1
719,VAdjMat,0.397853974084164,1
292,SsOH,0.396815080287,1
91,SP.3,0.396120519561964,1
674,MLFER_A,0.395833921362047,1
728,XLogP,0.395650408568388,1
92,SP.4,0.392244521235321,1
626,ETA_Eta_R,0.390672476067041,1
726,WPATH,0.388604133540545,1
88,SP.0,0.386249013345062,1
288,SsssN,0.385894898344121,1
24,ATSc3,0.383981238030321,-1
275,SaasC,0.382601221207296,1
606,ETA_dEpsilon_C,0.382564643157454,1
47,nBondsS2,0.381181235678567,1
106,ECCEN,0.379779107098676,1
602,ETA_Epsilon_4,0.377566557145265,-1
720,MW,0.374625567270681,1
110,nwHBa,0.373035379027879,1
25,ATSc4,0.372672254105067,1
647,Kier1,0.37174699252077,1
640,nHBAcc,0.37164372312061,-1
59,C3SP2,0.370666274470458,1
87,VPC.6,0.370056893292918,1
120,nHsOH,0.36783528935267,1
173,nsOH,0.36783528935267,1
505,maxssCH2,0.367219964965514,1
37,nBase,0.364798813701245,1
253,SHCsats,0.361516539641985,1
156,naasC,0.359041293718407,1
681,nRing,0.359028102882829,1
6,naAromAtom,0.357223623761814,1
251,SHaaCH,0.355497274287877,1
648,Kier2,0.353674999199772,1
256,SHother,0.353554890872083,1
134,nHCsats,0.351969128101165,1
532,maxssO,0.351118293776535,1
86,VPC.5,0.34974862666982,1
41,BCUTc.1h,0.348238499241447,-1
679,MLFER_L,0.348216895685794,1
54,bpol,0.347605442552207,1
174,ndO,0.342346436522155,-1
287,SaaN,0.342261686225571,-1
85,VPC.4,0.342220159264494,1
168,naaN,0.341910905976379,-1
616,ETA_Beta_s,0.341522697815271,1
31,ATSm5,0.340932998611068,1
28,ATSm2,0.34089058475642,1
7,nAromBond,0.339926007635928,1
30,ATSm4,0.338028814534002,1
293,SdO,0.336996766607837,-1
357,minHBint10,0.3358993369833,1
671,MDEN.22,0.334543079866964,-1
267,SssCH2,0.334523685400014,1
40,BCUTc.1l,0.334507305482944,-1
525,maxaaN,0.330206843470118,-1
413,minssO,0.328093935257107,1
48,nBondsS3,0.324875586417847,1
119,nHBint10,0.323084860246235,1
406,minaaN,0.323062702913421,-1
614,ETA_Beta,0.322117980287717,1
29,ATSm3,0.318908784775052,1
625,ETA_EtaP,0.317513666097625,1
491,maxHCsats,0.31749159801158,1
238,SHBint10,0.315501811912017,1
412,mindO,0.315031407413515,-1
60,C1SP3,0.312876915951567,1
583,sumI,0.312366590233212,1
627,ETA_Eta_F,0.311746712619001,1
604,ETA_dEpsilon_A,0.310334622921484,-1
649,Kier3,0.306644380739344,1
599,ETA_Epsilon_1,0.305577374573684,-1
476,maxHBint10,0.305412109532897,1
362,minHssNH,0.3014390985396,-1
481,maxHssNH,0.301169341315118,-1
600,ETA_Epsilon_2,0.300145519038901,-1
243,SHssNH,0.298242497233579,-1
148,nssCH2,0.295783266974712,1
169,nsssN,0.29565353143669,1
603,ETA_Epsilon_5,0.295283768711535,-1
50,nBondsD2,0.295279069016488,-1
239,SHsOH,0.295275029033133,1
611,ETA_Shape_P,0.295133677965467,-1
662,MDEC.33,0.294096158357086,1
78,VC.3,0.290746557042829,1
61,C2SP3,0.288254168524842,1
622,ETA_Beta_ns_d,0.286392570026121,1
176,naaO,0.285772615347985,-1
531,maxdO,0.284423456722371,-1
124,nHssNH,0.282006061492881,-1
163,nssNH,0.282006061492881,-1
295,SaaO,0.28099525111944,-1
509,maxsssCH,0.280528267653436,1
678,MLFER_E,0.280048297435844,1
152,nsssCH,0.279228962192013,1
533,maxaaO,0.279021952271401,-1
672,MDEN.23,0.278984841621938,-1
232,SHBint4,0.278623160466739,-1
414,minaaO,0.278329398369884,-1
508,maxaaCH,0.277294631819882,1
74,SC.3,0.273672979250025,1
294,SssO,0.269822354329554,1
80,VC.5,0.269616122121743,1
652,nAtomLAC,0.26886653103615,1
282,SssNH,0.26857505423338,-1
609,ETA_dPsi_A,0.263940729299736,-1
608,ETA_Psi_1,0.263939976315993,1
632,ETA_Eta_F_L,0.261862689506574,1
520,maxssNH,0.260929380820216,-1
401,minssNH,0.260484750352269,-1
722,WTPT.2,0.259054293575603,1
286,SdsN,0.256545841354653,-1
524,maxdsN,0.256440231060429,-1
405,mindsN,0.256439220195989,-1
636,ETA_Eta_B_RC,0.25607982717804,1
167,ndsN,0.255466675695776,-1
84,SPC.6,0.24987106843303,1
630,ETA_EtaP_L,0.243480751099224,1
82,SPC.4,0.241212760580898,1
351,minHBint4,0.240461709016048,-1
618,ETA_Beta_ns,0.235820642061703,1
386,minssCH2,0.235811883377865,1
72,VCH.6,0.235760332476165,1
477,maxHsOH,0.233503650482262,1
49,nBondsD,0.232472482722377,1
27,ATSm1,0.231702748229155,1
615,ETA_BetaP,0.227706785880267,-1
2,ALogP,0.227616952512079,1
633,ETA_EtaP_F_L,0.227283492503079,-1
53,nBondsM,0.224452435766521,1
83,SPC.5,0.221056216179802,1
704,nTRing,0.219945321543981,1
73,VCH.7,0.218192812647779,1
644,nHBDon,0.211033557890794,1
13,nN,0.209962963357491,-1
393,mindssC,0.207346398767337,1
708,nT7Ring,0.207202891545237,1
107,nHBd,0.207155461160767,1
155,ndssC,0.205802846503976,-1
686,n7Ring,0.20528483394808,1
715,nRotB,0.20347927191057,1
234,SHBint6,0.200987952337119,-1
676,MLFER_BO,0.196945093251917,1
617,ETA_BetaP_s,0.196489793642642,-1
513,maxaasC,0.196360584234433,1
619,ETA_BetaP_ns,0.195010795631428,-1
175,nssO,0.193529918929909,1
645,nHBDon_Lipinski,0.188671984938524,1
358,minHsOH,0.188193905825214,1
675,MLFER_BH,0.184588214239308,1
494,maxHother,0.184368876516321,-1
489,maxHaaCH,0.184054422945786,-1
467,maxwHBa,0.181628251070042,1
348,minwHBa,0.18122590019885,1
226,SHBd,0.179967349387928,1
635,ETA_EtaP_B,0.1796760181171,-1
111,nHBint2,0.179376345950458,-1
701,nF11Ring,0.179191119739633,1
712,nT11Ring,0.179191119739633,1
38,BCUTw.1l,0.178451955694039,-1
601,ETA_Epsilon_3,0.177382600262719,1
112,nHBint3,0.176994260891228,-1
470,maxHBint4,0.175450578554748,-1
3,ALogp2,0.174245187499585,1
646,HybRatio,0.171567725299052,1
637,ETA_EtaP_B_RC,0.168017256742965,-1
353,minHBint6,0.164712129749926,-1
598,ETA_dAlpha_B,0.160160010716082,-1
596,ETA_AlphaP,0.159947979541076,1
370,minHaaCH,0.158509962489416,-1
621,ETA_dBetaP,0.158464477220762,-1
669,MDEN.12,0.157015416427581,-1
592,MAXDN2,0.155285773298607,-1
605,ETA_dEpsilon_B,0.153210730243445,-1
354,minHBint7,0.15187077832091,1
725,WTPT.5,0.148883433776267,-1
271,SsssCH,0.146555481902334,1
67,SCH.6,0.14592010998772,1
274,SdssC,0.145708374652482,1
375,minHother,0.144003420538061,-1
620,ETA_dBeta,0.140368770575452,-1
230,SHBint2,0.139531458837916,-1
684,n5Ring,0.135873137116512,-1
706,nT5Ring,0.135873137116512,-1
717,TopoPSA,0.133365211613736,-1
468,maxHBint2,0.126161171971114,-1
68,SCH.7,0.124879857114887,1
469,maxHBint3,0.122796433181578,-1
597,ETA_dAlpha_A,0.122416430517221,-1
66,SCH.5,0.119429466484501,-1
643,nHBAcc_Lipinski,0.118930306920733,-1
536,maxsF,0.11888458572706,1
192,nssS,0.118657588622524,1
716,LipinskiFailures,0.117965789149977,1
473,maxHBint7,0.117004177199785,1
417,minsF,0.116817799824169,1
430,minssS,0.116419530725308,-1
26,ATSc5,0.11442585771993,-1
311,SssS,0.114225997131047,-1
298,SsF,0.113976344035483,1
390,minsssCH,0.112075338132676,-1
235,SHBint7,0.110688977927768,1
361,minHsNH2,0.109673845738545,-1
398,minsNH2,0.109558581718219,-1
480,maxHsNH2,0.109057700956383,-1
517,maxsNH2,0.109004942425584,-1
242,SHsNH2,0.108765441221811,-1
279,SsNH2,0.108743562867521,-1
123,nHsNH2,0.108443766640727,-1
160,nsNH2,0.108443766640727,-1
17,nF,0.108310867969841,1
179,nsF,0.108310867969841,1
109,nHBa,0.106273485341836,1
389,minaaCH,0.104093140392394,1
472,maxHBint6,0.103837723796424,-1
703,nFG12Ring,0.102733635996499,-1
714,nTG12Ring,0.100537759984611,-1
680,PetitjeanNumber,0.100497526079015,1
388,mindsCH,0.10042239332798,-1
667,MDEO.22,0.0994009451944088,1
464,maxHBd,0.0989832473207717,1
590,MAXDP,0.0989372891058067,-1
573,maxsBr,0.0967918251413046,-1
593,MAXDP2,0.0965497550229347,-1
665,MDEO.11,0.095489383414191,-1
668,MDEN.11,0.0949157701815913,-1
116,nHBint7,0.0944305640154811,1
373,minHCsatu,0.0934213514499941,-1
724,WTPT.4,0.0916316282560369,1
19,nBr,0.0891388451856975,-1
216,nsBr,0.0891388451856975,-1
1,nAcid,0.0890091233012707,1
507,maxdsCH,0.0848507665085663,-1
584,hmax,0.0844692068286371,1
677,MLFER_S,0.0840292791062859,1
135,nHCsatu,0.0838317973480161,-1
372,minHCsats,0.0831697755811482,1
369,minHdsCH,0.083037633339615,-1
623,ETA_BetaP_ns_d,0.0828862537862807,1
699,nF9Ring,0.082377088658222,-1
710,nT9Ring,0.082377088658222,-1
585,gmax,0.0811844081763018,-1
466,maxHBa,0.0795702826074615,-1
254,SHCsatu,0.0794099218070275,-1
266,SdCH2,0.0790751770776411,-1
385,mindCH2,0.0790751770776411,-1
504,maxdCH2,0.0790751770776411,-1
347,minHBa,0.0790513412270446,-1
130,nHdCH2,0.0788233451335082,-1
147,ndCH2,0.0788233451335082,-1
249,SHdCH2,0.0786108575599634,-1
368,minHdCH2,0.0786108575599634,-1
487,maxHdCH2,0.0786108575599634,-1
231,SHBint3,0.0780341256823838,-1
284,StN,0.0776667492132337,-1
165,ntN,0.0775437307306597,-1
522,maxtN,0.0774130744156083,-1
403,mintN,0.0773879867090249,-1
488,maxHdsCH,0.0768105941189075,-1
696,nF6Ring,0.076397145463487,1
146,nsCH3,0.0761386516883082,-1
612,ETA_Shape_Y,0.0757071683907196,-1
14,nO,0.0744673781497622,1
670,MDEN.13,0.0744452837994082,-1
55,C1SP1,0.0728043872015367,-1
664,MDEC.44,0.0723470118104466,-1
335,SsBr,0.0721172611393614,-1
454,minsBr,0.0720084638125787,-1
42,BCUTp.1l,0.0718405110863205,-1
51,nBondsT,0.0716034608339087,-1
154,ntsC,0.0714248347626091,-1
273,StsC,0.0703316562209211,-1
511,maxtsC,0.0699713470828975,-1
392,mintsC,0.0699026478260687,-1
108,nwHBd,0.0691855429330888,1
227,SwHBd,0.0689141095756236,1
465,maxwHBd,0.0689141095756236,1
346,minwHBd,0.0688177793711918,1
641,nHBAcc2,0.067301292707562,-1
62,C3SP3,0.0672696251065999,1
492,maxHCsatu,0.0664879746875868,-1
228,SHBa,0.0645740455679818,1
723,WTPT.3,0.0642748027558941,-1
136,nHAvin,0.0642443439555763,1
65,SCH.4,0.0641707536011953,1
70,VCH.4,0.0641689557492339,1
191,ndS,0.0640203282161356,-1
310,SdS,0.0636478895517595,-1
429,mindS,0.0636478895517595,-1
548,maxdS,0.0636478895517595,-1
356,minHBint9,0.0624220879842139,1
269,SdsCH,0.0611526699308347,-1
683,n4Ring,0.0595224716137274,1
705,nT4Ring,0.0595224716137274,1
610,ETA_dPsi_B,0.0594348177821533,-1
650,nAtomLC,0.0594134161479842,1
359,minHdNH,0.0586634441079287,-1
478,maxHdNH,0.05864782394409,-1
400,mindNH,0.0584799849724843,-1
240,SHdNH,0.0583602511269636,-1
519,maxdNH,0.0583406273885952,-1
121,nHdNH,0.0583120108748714,-1
162,ndNH,0.0583120108748714,-1
281,SdNH,0.0582634911611924,-1
255,SHAvin,0.0582077178597737,1
493,maxHAvin,0.0578743787823053,1
374,minHAvin,0.0578280025284743,1
515,maxssssC,0.0575066987749314,-1
133,nHCHnX,0.0568587108873122,1
252,SHCHnX,0.0568405836022069,1
490,maxHCHnX,0.0568405836022069,1
394,minaasC,0.0568088108936008,-1
371,minHCHnX,0.0567492339366798,1
297,SsOm,0.0560242216036225,-1
178,nsOm,0.0559783360569115,-1
131,nHdsCH,0.0559374801129199,-1
150,ndsCH,0.0559374801129199,-1
535,maxsOm,0.055894341290869,-1
416,minsOm,0.0558046132962955,-1
15,nS,0.0555237035773285,1
613,ETA_Shape_X,0.055483234043934,-1
638,FMF,0.0536022146369521,-1
475,maxHBint9,0.0528029709558184,1
237,SHBint9,0.0520752979913341,1
63,C4SP3,0.0520162419299341,-1
503,maxsCH3,0.0517120922888221,1
352,minHBint5,0.0513454742822863,1
384,minsCH3,0.0510185314960669,1
657,MDEC.13,0.0509576877287768,-1
18,nCl,0.0505613464223467,-1
198,nsCl,0.0505613464223467,-1
317,SsCl,0.0505045798689166,-1
250,SHdsCH,0.0500774396093475,-1
555,maxsCl,0.0500109641208354,-1
195,nddssS,0.0499703750134622,-1
115,nHBint6,0.0499291230537157,1
436,minsCl,0.0497359280484744,-1
656,MDEC.12,0.0496611274932825,1
655,MDEC.11,0.0491783658358694,-1
314,SddssS,0.0481868792883265,1
433,minddssS,0.0481868792883265,1
77,SC.6,0.0479426525015425,-1
666,MDEO.12,0.0473357459341163,-1
118,nHBint9,0.0467104229716641,1
673,MDEN.33,0.0441958981320433,1
634,ETA_Eta_B,0.0422661277651099,1
79,VC.4,0.0418848695885767,-1
277,SssssC,0.0416893145622652,-1
340,SsI,0.0410689951303798,1
20,nI,0.0410631518748539,-1
221,nsI,0.0410631518748539,-1
459,minsI,0.0410403232873631,1
81,VC.6,0.0401536162202523,-1
651,nAtomP,0.0400188941196159,-1
76,SC.5,0.0393886240463684,-1
396,minssssC,0.0393402358696873,-1
75,SC.4,0.038501601356729,-1
306,SdsssP,0.0374448776982696,1
425,mindsssP,0.0374448776982696,1
16,nP,0.0374439057694052,-1
187,ndsssP,0.0374439057694052,-1
471,maxHBint5,0.0370144411090772,1
587,gmin,0.0368712568609387,-1
607,ETA_dEpsilon_D,0.0361917991785179,-1
700,nF10Ring,0.0360146036564247,1
711,nT10Ring,0.0360146036564247,1
345,minHBd,0.0350109787022308,1
349,minHBint2,0.033340163373812,-1
482,maxHaaNH,0.0326922919995081,-1
363,minHaaNH,0.0326578364836732,-1
244,SHaaNH,0.0323654497291298,-1
697,nF7Ring,0.0314463491652857,1
693,nFRing,0.0308995165964713,1
157,naaaC,0.0301546981970704,-1
23,ATSc2,0.0298733559355669,1
125,nHaaNH,0.0298252718563453,-1
164,naaNH,0.0298252718563453,-1
171,naasN,0.0293353247287698,-1
265,SsCH3,0.0287474740692672,-1
682,n3Ring,0.0280708276909159,1
64,SCH.3,0.0279388790343501,1
69,VCH.3,0.0279388790343501,1
283,SaaNH,0.0272605857644715,-1
521,maxaaNH,0.0271116152568832,-1
194,ndssS,0.027102251525689,1
313,SdssS,0.027102251525689,-1
432,mindssS,0.027102251525689,-1
402,minaaNH,0.0270381028667509,-1
39,BCUTw.1h,0.0267136005985204,1
628,ETA_EtaP_F,0.0264099889046313,-1
658,MDEC.14,0.0260916176642531,-1
355,minHBint8,0.0259234242008177,1
193,naaS,0.0252810825466359,-1
642,nHBAcc3,0.0250247498798578,1
691,n12Ring,0.0248700690020717,-1
591,DELS,0.0240173329680634,1
122,nHsSH,0.0238033623093697,-1
190,nsSH,0.0238033623093697,-1
241,SHsSH,0.0238033623093697,-1
309,SsSH,0.0238033623093697,-1
360,minHsSH,0.0238033623093697,-1
428,minsSH,0.0238033623093697,-1
479,maxHsSH,0.0238033623093697,-1
547,maxsSH,0.0238033623093697,-1
528,maxaasN,0.0230690347958788,-1
290,SaasN,0.0230002925301015,-1
409,minaasN,0.0228679709958682,-1
233,SHBint5,0.0211904947814997,1
663,MDEC.34,0.020535795107413,-1
594,DELS2,0.0202621145472403,1
21,nX,0.0185223485042926,1
236,SHBint8,0.0184845119113291,1
713,nT12Ring,0.0174815954790208,-1
350,minHBint3,0.0170092057398044,-1
692,nG12Ring,0.0169434734805631,1
158,nssssC,0.0165776545162758,-1
687,n8Ring,0.0156272861273808,-1
312,SaaS,0.015225001872075,1
702,nF12Ring,0.0147825733548465,-1
589,MAXDN,0.0129423690527626,-1
114,nHBint5,0.0128490166359052,1
474,maxHBint8,0.0115721630133582,1
661,MDEC.24,0.0104577970330011,-1
22,ATSc1,0.00960481509402912,-1
431,minaaS,0.00922309519251455,1
276,SaaaC,0.00901036508702492,-1
172,nssssNp,0.00835586909283268,1
291,SssssNp,0.00835586909283268,1
410,minssssNp,0.00835586909283268,1
529,maxssssNp,0.00835586909283268,1
709,nT8Ring,0.00733527218970555,-1
56,C2SP1,0.00579696556219706,-1
268,StCH,0.00481680655194181,-1
387,mintCH,0.00481680655194181,-1
506,maxtCH,0.00481680655194181,-1
129,nHtCH,0.00475282554756197,-1
149,ntCH,0.00475282554756197,-1
248,SHtCH,0.00471740920284905,-1
367,minHtCH,0.00471740920284905,-1
486,maxHtCH,0.00471740920284905,-1
117,nHBint8,0.0041548374033077,-1
698,nF8Ring,0.00353269423876423,-1
512,maxdssC,0.00329802002476117,-1
113,nHBint4,0.00207228202757668,-1
514,maxaaaC,0.000923363327373692,-1
71,VCH.5,0.000312961500484934,-1
395,minaaaC,5.91757169907349e-05,-1
11,nB,NA,NA
52,nBondsQ,NA,NA
126,nHsNH3p,NA,NA
127,nHssNH2p,NA,NA
128,nHsssNHp,NA,NA
138,nHmisc,NA,NA
139,nsLi,NA,NA
140,nssBe,NA,NA
141,nssssBem,NA,NA
142,nsBH2,NA,NA
143,nssBH,NA,NA
144,nsssB,NA,NA
145,nssssBm,NA,NA
153,nddC,NA,NA
159,nsNH3p,NA,NA
161,nssNH2p,NA,NA
166,nsssNHp,NA,NA
170,nddsN,NA,NA
177,naOm,NA,NA
180,nsSiH3,NA,NA
181,nssSiH2,NA,NA
182,nsssSiH,NA,NA
183,nssssSi,NA,NA
184,nsPH2,NA,NA
185,nssPH,NA,NA
186,nsssP,NA,NA
188,nddsP,NA,NA
189,nsssssP,NA,NA
196,nssssssS,NA,NA
197,nSm,NA,NA
199,nsGeH3,NA,NA
200,nssGeH2,NA,NA
201,nsssGeH,NA,NA
202,nssssGe,NA,NA
203,nsAsH2,NA,NA
204,nssAsH,NA,NA
205,nsssAs,NA,NA
206,ndsssAs,NA,NA
207,nddsAs,NA,NA
208,nsssssAs,NA,NA
209,nsSeH,NA,NA
210,ndSe,NA,NA
211,nssSe,NA,NA
212,naaSe,NA,NA
213,ndssSe,NA,NA
214,nssssssSe,NA,NA
215,nddssSe,NA,NA
217,nsSnH3,NA,NA
218,nssSnH2,NA,NA
219,nsssSnH,NA,NA
220,nssssSn,NA,NA
222,nsPbH3,NA,NA
223,nssPbH2,NA,NA
224,nsssPbH,NA,NA
225,nssssPb,NA,NA
245,SHsNH3p,NA,NA
246,SHssNH2p,NA,NA
247,SHsssNHp,NA,NA
257,SHmisc,NA,NA
258,SsLi,NA,NA
259,SssBe,NA,NA
260,SssssBem,NA,NA
261,SsBH2,NA,NA
262,SssBH,NA,NA
263,SsssB,NA,NA
264,SssssBm,NA,NA
272,SddC,NA,NA
278,SsNH3p,NA,NA
280,SssNH2p,NA,NA
285,SsssNHp,NA,NA
289,SddsN,NA,NA
296,SaOm,NA,NA
299,SsSiH3,NA,NA
300,SssSiH2,NA,NA
301,SsssSiH,NA,NA
302,SssssSi,NA,NA
303,SsPH2,NA,NA
304,SssPH,NA,NA
305,SsssP,NA,NA
307,SddsP,NA,NA
308,SsssssP,NA,NA
315,SssssssS,NA,NA
316,SSm,NA,NA
318,SsGeH3,NA,NA
319,SssGeH2,NA,NA
320,SsssGeH,NA,NA
321,SssssGe,NA,NA
322,SsAsH2,NA,NA
323,SssAsH,NA,NA
324,SsssAs,NA,NA
325,SdsssAs,NA,NA
326,SddsAs,NA,NA
327,SsssssAs,NA,NA
328,SsSeH,NA,NA
329,SdSe,NA,NA
330,SssSe,NA,NA
331,SaaSe,NA,NA
332,SdssSe,NA,NA
333,SssssssSe,NA,NA
334,SddssSe,NA,NA
336,SsSnH3,NA,NA
337,SssSnH2,NA,NA
338,SsssSnH,NA,NA
339,SssssSn,NA,NA
341,SsPbH3,NA,NA
342,SssPbH2,NA,NA
343,SsssPbH,NA,NA
344,SssssPb,NA,NA
364,minHsNH3p,NA,NA
365,minHssNH2p,NA,NA
366,minHsssNHp,NA,NA
376,minHmisc,NA,NA
377,minsLi,NA,NA
378,minssBe,NA,NA
379,minssssBem,NA,NA
380,minsBH2,NA,NA
381,minssBH,NA,NA
382,minsssB,NA,NA
383,minssssBm,NA,NA
391,minddC,NA,NA
397,minsNH3p,NA,NA
399,minssNH2p,NA,NA
404,minsssNHp,NA,NA
408,minddsN,NA,NA
415,minaOm,NA,NA
418,minsSiH3,NA,NA
419,minssSiH2,NA,NA
420,minsssSiH,NA,NA
421,minssssSi,NA,NA
422,minsPH2,NA,NA
423,minssPH,NA,NA
424,minsssP,NA,NA
426,minddsP,NA,NA
427,minsssssP,NA,NA
434,minssssssS,NA,NA
435,minSm,NA,NA
437,minsGeH3,NA,NA
438,minssGeH2,NA,NA
439,minsssGeH,NA,NA
440,minssssGe,NA,NA
441,minsAsH2,NA,NA
442,minssAsH,NA,NA
443,minsssAs,NA,NA
444,mindsssAs,NA,NA
445,minddsAs,NA,NA
446,minsssssAs,NA,NA
447,minsSeH,NA,NA
448,mindSe,NA,NA
449,minssSe,NA,NA
450,minaaSe,NA,NA
451,mindssSe,NA,NA
452,minssssssSe,NA,NA
453,minddssSe,NA,NA
455,minsSnH3,NA,NA
456,minssSnH2,NA,NA
457,minsssSnH,NA,NA
458,minssssSn,NA,NA
460,minsPbH3,NA,NA
461,minssPbH2,NA,NA
462,minsssPbH,NA,NA
463,minssssPb,NA,NA
483,maxHsNH3p,NA,NA
484,maxHssNH2p,NA,NA
485,maxHsssNHp,NA,NA
495,maxHmisc,NA,NA
496,maxsLi,NA,NA
497,maxssBe,NA,NA
498,maxssssBem,NA,NA
499,maxsBH2,NA,NA
500,maxssBH,NA,NA
501,maxsssB,NA,NA
502,maxssssBm,NA,NA
510,maxddC,NA,NA
516,maxsNH3p,NA,NA
518,maxssNH2p,NA,NA
523,maxsssNHp,NA,NA
527,maxddsN,NA,NA
534,maxaOm,NA,NA
537,maxsSiH3,NA,NA
538,maxssSiH2,NA,NA
539,maxsssSiH,NA,NA
540,maxssssSi,NA,NA
541,maxsPH2,NA,NA
542,maxssPH,NA,NA
543,maxsssP,NA,NA
544,maxdsssP,NA,NA
545,maxddsP,NA,NA
546,maxsssssP,NA,NA
549,maxssS,NA,NA
550,maxaaS,NA,NA
551,maxdssS,NA,NA
552,maxddssS,NA,NA
553,maxssssssS,NA,NA
554,maxSm,NA,NA
556,maxsGeH3,NA,NA
557,maxssGeH2,NA,NA
558,maxsssGeH,NA,NA
559,maxssssGe,NA,NA
560,maxsAsH2,NA,NA
561,maxssAsH,NA,NA
562,maxsssAs,NA,NA
563,maxdsssAs,NA,NA
564,maxddsAs,NA,NA
565,maxsssssAs,NA,NA
566,maxsSeH,NA,NA
567,maxdSe,NA,NA
568,maxssSe,NA,NA
569,maxaaSe,NA,NA
570,maxdssSe,NA,NA
571,maxssssssSe,NA,NA
572,maxddssSe,NA,NA
574,maxsSnH3,NA,NA
575,maxssSnH2,NA,NA
576,maxsssSnH,NA,NA
577,maxssssSn,NA,NA
578,maxsI,NA,NA
579,maxsPbH3,NA,NA
580,maxssPbH2,NA,NA
581,maxsssPbH,NA,NA
582,maxssssPb,NA,NA
688,n9Ring,NA,NA
689,n10Ring,NA,NA
690,n11Ring,NA,NA
694,nF4Ring,NA,NA
695,nF5Ring,NA,NA
